구분,평균
2001-02-09,2820
2001-02-10,2820
2001-02-12,2820
2001-02-13,2760
2001-02-14,2760
2001-02-15,2720
2001-02-16,2760
2001-02-17,2760
2001-02-19,2720
2001-02-20,2720
2001-02-21,2720
2001-02-22,2780
2001-02-23,2820
2001-02-24,2820
2001-02-26,3000
2001-02-27,3100
2001-02-28,3120
2001-03-02,3300
2001-03-03,3280
2001-03-05,3280
2001-03-06,3220
2001-03-07,3160
2001-03-08,3160
2001-03-09,3060
2001-03-10,3060
2001-03-12,3040
2001-03-13,3160
2001-03-14,3240
2001-03-15,3260
2001-03-16,3280
2001-03-17,3320
2001-03-19,3380
2001-03-20,3360
2001-03-21,3520
2001-03-22,3540
2001-03-23,3520
2001-03-24,3580
2001-03-26,4020
2001-03-27,4280
2001-03-28,4440
2001-03-29,4440
2001-03-30,4520
2001-03-31,4620
2001-04-02,4460
2001-04-03,4460
2001-04-04,4367
2001-04-06,4411
2001-04-07,4411
2001-04-09,4290
2001-04-10,4230
2001-04-11,4210
2001-04-12,4190
2001-04-13,4150
2001-04-14,4150
2001-04-16,3980
2001-04-17,3810
2001-04-18,3750
2001-04-19,3740
2001-04-20,3740
2001-04-21,3710
2001-04-23,3633
2001-04-24,3563
2001-04-25,3557
2001-04-26,3140
2001-04-27,3120
2001-04-28,3120
2001-04-30,3160
2001-05-02,3060
2001-05-03,2940
2001-05-04,2880
2001-05-07,2740
2001-05-08,2720
2001-05-09,2760
2001-05-10,2740
2001-05-12,2620
2001-05-14,2620
2001-05-15,2540
2001-05-16,2480
2001-05-17,2360
2001-05-18,2320
2001-05-19,2340
2001-05-21,2400
2001-05-22,2560
2001-05-23,2660
2001-05-24,2800
2001-05-25,2700
2001-05-26,2600
2001-05-28,2640
2001-05-29,2540
2001-05-30,2660
2001-05-31,2640
2001-06-01,2760
2001-06-02,2800
2001-06-04,3500
2001-06-05,3740
2001-06-07,5200
2001-06-08,6260
2001-06-09,7340
2001-06-11,8900
2001-06-12,8160
2001-06-13,7700
2001-06-14,7060
2001-06-15,6380
2001-06-16,6340
2001-06-18,6340
2001-06-19,6500
2001-06-20,6080
2001-06-21,5880
2001-06-22,5780
2001-06-23,5780
2001-06-25,6440
2001-06-26,6460
2001-06-27,6560
2001-06-28,6380
2001-06-29,6120
2001-06-30,6120
2001-07-02,6220
2001-07-03,6000
2001-07-04,6060
2001-07-05,6260
2001-07-06,6400
2001-07-07,6500
2001-07-09,6580
2001-07-10,6680
2001-07-11,6780
2001-07-12,6640
2001-07-13,6600
2001-07-14,6600
2001-07-16,6900
2001-07-18,6440
2001-07-19,6440
2001-07-20,7090
2001-07-21,7090
2001-07-23,7040
2001-07-24,6990
2001-07-25,7000
2001-07-26,6740
2001-07-27,6690
2001-07-28,6690
2001-07-30,6720
2001-07-31,6670
2001-08-01,6840
2001-08-02,6900
2001-08-03,7080
2001-08-04,6980
2001-08-06,6980
2001-08-07,6900
2001-08-08,6900
2001-08-09,6940
2001-08-10,6940
2001-08-11,6940
2001-08-13,7280
2001-08-14,7060
2001-08-15,7060
2001-08-16,7340
2001-08-17,7460
2001-08-18,7420
2001-08-20,7560
2001-08-21,7660
2001-08-22,7520
2001-08-23,7360
2001-08-24,7160
2001-08-25,7160
2001-08-27,7120
2001-08-28,7020
2001-08-29,6860
2001-08-30,6760
2001-08-31,6720
2001-09-01,6680
2001-09-03,6660
2001-09-04,6660
2001-09-05,6700
2001-09-06,6740
2001-09-07,6540
2001-09-08,6440
2001-09-10,6540
2001-09-11,6440
2001-09-12,6140
2001-09-13,5900
2001-09-14,5880
2001-09-15,5940
2001-09-17,5880
2001-09-18,5840
2001-09-19,5840
2001-09-20,5840
2001-09-21,5840
2001-09-22,5880
2001-09-24,5880
2001-09-25,5800
2001-09-26,5700
2001-09-27,5600
2001-09-28,5600
2001-09-29,5500
2001-10-04,5500
2001-10-05,5240
2001-10-06,5240
2001-10-08,4860
2001-10-09,4640
2001-10-10,4400
2001-10-11,4300
2001-10-12,4180
2001-10-13,4120
2001-10-15,3980
2001-10-16,3880
2001-10-17,3580
2001-10-18,3440
2001-10-19,3440
2001-10-20,3440
2001-10-22,3400
2001-10-23,3300
2001-10-24,3160
2001-10-25,2940
2001-10-26,2940
2001-10-27,2940
2001-10-29,2840
2001-10-30,2680
2001-10-31,2680
2001-11-01,2620
2001-11-02,2460
2001-11-03,2460
2001-11-05,2490
2001-11-06,2390
2001-11-07,2330
2001-11-08,2320
2001-11-09,2330
2001-11-10,2330
2001-11-12,2320
2001-11-13,2310
2001-11-14,2270
2001-11-15,2230
2001-11-16,2190
2001-11-17,2190
2001-11-19,2220
2001-11-20,2200
2001-11-21,2180
2001-11-22,2220
2001-11-23,2200
2001-11-24,2280
2001-11-26,2360
2001-11-27,2400
2001-11-28,2340
2001-11-29,2340
2001-11-30,2420
2001-12-01,2420
2001-12-03,2760
2001-12-04,2860
2001-12-05,2860
2001-12-06,3000
2001-12-07,3000
2001-12-08,3000
2001-12-10,3000
2001-12-11,3000
2001-12-12,3040
2001-12-13,3100
2001-12-14,3100
2001-12-15,3140
2001-12-17,3140
2001-12-18,3140
2001-12-19,3120
2001-12-20,3120
2001-12-21,3120
2001-12-22,3120
2001-12-24,3180
2001-12-26,3200
2001-12-27,3200
2001-12-28,3180
2001-12-29,3180
2001-12-31,3180
2002-01-02,3180
2002-01-03,3480
2002-01-04,3540
2002-01-05,3540
2002-01-07,3480
2002-01-08,3340
2002-01-09,3340
2002-01-10,3340
2002-01-11,3200
2002-01-12,3200
2002-01-14,3080
2002-01-15,3080
2002-01-16,3040
2002-01-17,3060
2002-01-18,3080
2002-01-19,3060
2002-01-21,3040
2002-01-22,3020
2002-01-23,3000
2002-01-24,3020
2002-01-25,2940
2002-01-26,2940
2002-01-28,2880
2002-01-29,2800
2002-01-30,2800
2002-01-31,2760
2002-02-01,2740
2002-02-02,2720
2002-02-04,2720
2002-02-05,2720
2002-02-06,2700
2002-02-07,2680
2002-02-08,2600
2002-02-09,2640
2002-02-14,2640
2002-02-15,2660
2002-02-16,2660
2002-02-18,2640
2002-02-19,2640
2002-02-20,2580
2002-02-21,2560
2002-02-22,2540
2002-02-23,2520
2002-02-25,2520
2002-02-26,2480
2002-02-27,2480
2002-02-28,2460
2002-03-02,2500
2002-03-04,2480
2002-03-05,2480
2002-03-06,2480
2002-03-07,2500
2002-03-08,2500
2002-03-09,2500
2002-03-11,2420
2002-03-12,2380
2002-03-13,2320
2002-03-14,2260
2002-03-15,2240
2002-03-16,2240
2002-03-18,2220
2002-03-19,2200
2002-03-20,2120
2002-03-21,2120
2002-03-22,2120
2002-03-23,2120
2002-03-25,2160
2002-03-26,2140
2002-03-27,2140
2002-03-28,2140
2002-03-29,2160
2002-03-30,2160
2002-04-01,2120
2002-04-02,2120
2002-04-03,2200
2002-04-04,2160
2002-04-06,2160
2002-04-08,2140
2002-04-09,2140
2002-04-10,2140
2002-04-11,2140
2002-04-12,2140
2002-04-13,2140
2002-04-15,2278
2002-04-16,2220
2002-04-17,2180
2002-04-18,2160
2002-04-19,2140
2002-04-20,2130
2002-04-22,2120
2002-04-23,2130
2002-04-24,2156
2002-04-25,2156
2002-04-26,2156
2002-04-27,2156
2002-04-29,2156
2002-04-30,2100
2002-05-02,2025
2002-05-04,2000
2002-05-06,2171
2002-05-07,2457
2002-05-08,2686
2002-05-09,2743
2002-05-10,2800
2002-05-11,2829
2002-05-13,3029
2002-05-14,3057
2002-05-15,3071
2002-05-16,3200
2002-05-17,3200
2002-05-18,3157
2002-05-20,3157
2002-05-21,3171
2002-05-22,3257
2002-05-23,3486
2002-05-24,3543
2002-05-25,3614
2002-05-27,3614
2002-05-28,3671
2002-05-29,3743
2002-05-30,3829
2002-05-31,3943
2002-06-01,3380
2002-06-03,3600
2002-06-04,3640
2002-06-05,3600
2002-06-07,3540
2002-06-08,3480
2002-06-10,3360
2002-06-11,3260
2002-06-12,3100
2002-06-14,3040
2002-06-15,3000
2002-06-17,2900
2002-06-18,2900
2002-06-19,2860
2002-06-20,2900
2002-06-21,3020
2002-06-22,3040
2002-06-24,3260
2002-06-25,3680
2002-06-26,3640
2002-06-27,3620
2002-06-28,3540
2002-06-29,3540
2002-07-02,3720
2002-07-03,3760
2002-07-04,3800
2002-07-05,3800
2002-07-06,3840
2002-07-08,3840
2002-07-09,3740
2002-07-10,3620
2002-07-11,3400
2002-07-12,3340
2002-07-13,3300
2002-07-15,3340
2002-07-16,3340
2002-07-18,3378
2002-07-19,3267
2002-07-20,3267
2002-07-22,3220
2002-07-23,3220
2002-07-24,3230
2002-07-25,3383
2002-07-26,3520
2002-07-27,3540
2002-07-29,4160
2002-07-30,4660
2002-07-31,4600
2002-08-01,4580
2002-08-02,4660
2002-08-03,4820
2002-08-05,5400
2002-08-06,5640
2002-08-07,5980
2002-08-08,7140
2002-08-09,6880
2002-08-10,6880
2002-08-12,6960
2002-08-13,6960
2002-08-14,6960
2002-08-16,7340
2002-08-17,7340
2002-08-19,7220
2002-08-20,7420
2002-08-21,7420
2002-08-22,7420
2002-08-23,7420
2002-08-24,7460
2002-08-26,7780
2002-08-27,7920
2002-08-28,8060
2002-08-29,7880
2002-08-30,7820
2002-08-31,7740
2002-09-02,8920
2002-09-03,8740
2002-09-04,8720
2002-09-05,8600
2002-09-06,8440
2002-09-07,8420
2002-09-09,8540
2002-09-10,8440
2002-09-11,8640
2002-09-12,8680
2002-09-13,8800
2002-09-14,8800
2002-09-16,9100
2002-09-17,9100
2002-09-18,9160
2002-09-19,9100
2002-09-23,9100
2002-09-24,9080
2002-09-25,8940
2002-09-26,8560
2002-09-27,8380
2002-09-28,8160
2002-09-30,7920
2002-10-01,7640
2002-10-02,7380
2002-10-04,6860
2002-10-05,6860
2002-10-07,6480
2002-10-08,6080
2002-10-09,5900
2002-10-10,5900
2002-10-11,5700
2002-10-12,5560
2002-10-14,5100
2002-10-15,4980
2002-10-16,4840
2002-10-17,4600
2002-10-18,4600
2002-10-19,4540
2002-10-21,4200
2002-10-22,4160
2002-10-23,3750
2002-10-24,3580
2002-10-25,3490
2002-10-26,3320
2002-10-28,3380
2002-10-29,3220
2002-10-30,3180
2002-10-31,3180
2002-11-01,3150
2002-11-02,3150
2002-11-04,3330
2002-11-05,3340
2002-11-06,3433
2002-11-07,3420
2002-11-08,3420
2002-11-09,3430
2002-11-11,3550
2002-11-12,4200
2002-11-13,4260
2002-11-14,4060
2002-11-15,3900
2002-11-16,3900
2002-11-18,4160
2002-11-19,4220
2002-11-20,4460
2002-11-21,4540
2002-11-22,4620
2002-11-23,4620
2002-11-25,4700
2002-11-26,4700
2002-11-27,4740
2002-11-28,4740
2002-11-29,4780
2002-11-30,4780
2002-12-02,4940
2002-12-03,5000
2002-12-04,5300
2002-12-05,5500
2002-12-06,5840
2002-12-07,6060
2002-12-09,6860
2002-12-10,6860
2002-12-11,7100
2002-12-12,7100
2002-12-13,7140
2002-12-14,7140
2002-12-16,7540
2002-12-17,7740
2002-12-18,7840
2002-12-20,8000
2002-12-21,8000
2002-12-23,8000
2002-12-24,7660
2002-12-26,7400
2002-12-27,7300
2002-12-28,7300
2002-12-30,7160
2002-12-31,7260
2003-01-02,7660
2003-01-03,7760
2003-01-04,7460
2003-01-06,8060
2003-01-07,7960
2003-01-08,8060
2003-01-09,7860
2003-01-10,7700
2003-01-11,7700
2003-01-13,7100
2003-01-14,6960
2003-01-15,6760
2003-01-16,6600
2003-01-17,6540
2003-01-18,6540
2003-01-20,6500
2003-01-21,6500
2003-01-22,6400
2003-01-23,6740
2003-01-24,6880
2003-01-25,6840
2003-01-27,6880
2003-01-28,7140
2003-01-29,7220
2003-01-30,7200
2003-02-03,7200
2003-02-04,7140
2003-02-05,6980
2003-02-06,6980
2003-02-07,6920
2003-02-08,6920
2003-02-10,7000
2003-02-11,7000
2003-02-12,7060
2003-02-13,7060
2003-02-14,7060
2003-02-15,7020
2003-02-17,7120
2003-02-18,7120
2003-02-19,7140
2003-02-20,7140
2003-02-21,7300
2003-02-22,7300
2003-02-24,7840
2003-02-25,7920
2003-02-26,8380
2003-02-27,8480
2003-02-28,8580
2003-03-03,9100
2003-03-04,9380
2003-03-05,9380
2003-03-06,9620
2003-03-07,9740
2003-03-08,9740
2003-03-10,10100
2003-03-11,10100
2003-03-12,10220
2003-03-13,10420
2003-03-14,10320
2003-03-15,10320
2003-03-17,10460
2003-03-18,10300
2003-03-19,10480
2003-03-20,11100
2003-03-21,11200
2003-03-22,11200
2003-03-24,11040
2003-03-25,10580
2003-03-26,11180
2003-03-27,11180
2003-03-28,11180
2003-03-29,11180
2003-03-31,11200
2003-04-01,11400
2003-04-02,11300
2003-04-03,10750
2003-04-04,10850
2003-04-07,10900
2003-04-08,11000
2003-04-09,10900
2003-04-10,10650
2003-04-11,10280
2003-04-12,10280
2003-04-14,9850
2003-04-15,9900
2003-04-16,9900
2003-04-17,9980
2003-04-18,9978
2003-04-19,9978
2003-04-21,9989
2003-04-22,9756
2003-04-23,8433
2003-04-24,8350
2003-04-25,8350
2003-04-26,8350
2003-04-28,8417
2003-04-29,8483
2003-04-30,8467
2003-05-02,8350
2003-05-03,8350
2003-05-06,8500
2003-05-07,8300
2003-05-09,8420
2003-05-10,8220
2003-05-12,7860
2003-05-13,7780
2003-05-14,7620
2003-05-15,7500
2003-05-16,7440
2003-05-17,7340
2003-05-19,6880
2003-05-20,6620
2003-05-21,5720
2003-05-22,5140
2003-05-23,5000
2003-05-24,5000
2003-05-26,4980
2003-05-27,4780
2003-05-28,4420
2003-05-29,4280
2003-05-30,4040
2003-05-31,4040
2003-06-02,3820
2003-06-03,3800
2003-06-04,3600
2003-06-05,3460
2003-06-07,3460
2003-06-09,3360
2003-06-10,3260
2003-06-11,2900
2003-06-12,2900
2003-06-13,3360
2003-06-14,3400
2003-06-16,2960
2003-06-17,3020
2003-06-18,3180
2003-06-19,4380
2003-06-20,4380
2003-06-21,4380
2003-06-23,4340
2003-06-24,4280
2003-06-25,3900
2003-06-26,3620
2003-06-27,3580
2003-06-28,3480
2003-06-30,3780
2003-07-01,3560
2003-07-02,3500
2003-07-03,3560
2003-07-04,3580
2003-07-05,3580
2003-07-07,3720
2003-07-08,3780
2003-07-09,3840
2003-07-10,3980
2003-07-11,4270
2003-07-12,4500
2003-07-14,4580
2003-07-15,4767
2003-07-16,4911
2003-07-18,5300
2003-07-19,5629
2003-07-21,6229
2003-07-22,6400
2003-07-23,6114
2003-07-24,6880
2003-07-25,6840
2003-07-26,7040
2003-07-28,7160
2003-07-29,7000
2003-07-30,7000
2003-07-31,7000
2003-08-01,7000
2003-08-02,7000
2003-08-04,7000
2003-08-05,7060
2003-08-06,7060
2003-08-07,6900
2003-08-08,6600
2003-08-09,6600
2003-08-11,6640
2003-08-12,6640
2003-08-13,6440
2003-08-14,6240
2003-08-15,6240
2003-08-16,6240
2003-08-18,6380
2003-08-19,6380
2003-08-20,6400
2003-08-21,6400
2003-08-22,6400
2003-08-23,6300
2003-08-25,6260
2003-08-26,6340
2003-08-27,6240
2003-08-28,6240
2003-08-29,6380
2003-08-30,6380
2003-09-01,6640
2003-09-02,6840
2003-09-03,6740
2003-09-04,6840
2003-09-05,7240
2003-09-06,7640
2003-09-08,7880
2003-09-09,7780
2003-09-13,7780
2003-09-15,9180
2003-09-16,8540
2003-09-17,8500
2003-09-18,8500
2003-09-19,8500
2003-09-20,8500
2003-09-22,9100
2003-09-23,9340
2003-09-24,9140
2003-09-25,9340
2003-09-26,9140
2003-09-27,9140
2003-09-29,10000
2003-09-30,10000
2003-10-01,9800
2003-10-02,9800
2003-10-04,9800
2003-10-06,9900
2003-10-07,9700
2003-10-08,9500
2003-10-09,9100
2003-10-10,8900
2003-10-11,8900
2003-10-13,8960
2003-10-14,9660
2003-10-15,9060
2003-10-16,8820
2003-10-17,8820
2003-10-18,8820
2003-10-20,8240
2003-10-21,8000
2003-10-22,7488
2003-10-23,7463
2003-10-24,7075
2003-10-25,7075
2003-10-27,6967
2003-10-28,7240
2003-10-29,7210
2003-10-30,7110
2003-10-31,6930
2003-11-01,6930
2003-11-03,6790
2003-11-04,6660
2003-11-05,6660
2003-11-06,6688
2003-11-07,6588
2003-11-08,6533
2003-11-10,6517
2003-11-11,6483
2003-11-12,6367
2003-11-13,6217
2003-11-14,6000
2003-11-15,6000
2003-11-17,5900
2003-11-18,5720
2003-11-19,5520
2003-11-20,5560
2003-11-21,5580
2003-11-22,5580
2003-11-24,5580
2003-11-25,5400
2003-11-26,5260
2003-11-27,5180
2003-11-28,4980
2003-11-29,5020
2003-12-02,4760
2003-12-03,4500
2003-12-04,4420
2003-12-05,4400
2003-12-06,4360
2003-12-08,4440
2003-12-09,4160
2003-12-10,4060
2003-12-11,3940
2003-12-12,3900
2003-12-13,3900
2003-12-15,3840
2003-12-16,3780
2003-12-17,3740
2003-12-18,3700
2003-12-19,3660
2003-12-20,3660
2003-12-22,3600
2003-12-23,3600
2003-12-24,3600
2003-12-25,3600
2003-12-26,3500
2003-12-27,3500
2003-12-29,3360
2003-12-30,3340
2003-12-31,3320
2004-01-02,3371
2004-01-03,3371
2004-01-05,3371
2004-01-06,3371
2004-01-07,3114
2004-01-08,3086
2004-01-09,3086
2004-01-10,3086
2004-01-12,2988
2004-01-13,2875
2004-01-14,2838
2004-01-15,2763
2004-01-16,2763
2004-01-17,2763
2004-01-19,2763
2004-01-20,2763
2004-01-24,2763
2004-01-26,2763
2004-01-27,2763
2004-01-28,2813
2004-01-29,2900
2004-01-30,2967
2004-01-31,2844
2004-02-02,2689
2004-02-03,2656
2004-02-04,2622
2004-02-05,2633
2004-02-06,2656
2004-02-07,2656
2004-02-09,2710
2004-02-10,2710
2004-02-11,2710
2004-02-12,2650
2004-02-13,2650
2004-02-14,2650
2004-02-16,2610
2004-02-17,2630
2004-02-18,2660
2004-02-19,2660
2004-02-20,2680
2004-02-21,2700
2004-02-23,2756
2004-02-24,2833
2004-02-25,2856
2004-02-26,2878
2004-02-27,2878
2004-02-28,2878
2004-03-02,2944
2004-03-03,2989
2004-03-04,3078
2004-03-05,3111
2004-03-06,3156
2004-03-08,3189
2004-03-09,3233
2004-03-10,3367
2004-03-11,3444
2004-03-12,3422
2004-03-13,3422
2004-03-15,3511
2004-03-16,3489
2004-03-17,3511
2004-03-18,3511
2004-03-19,3511
2004-03-20,3511
2004-03-22,3622
2004-03-23,3711
2004-03-24,3900
2004-03-25,3967
2004-03-26,4011
2004-03-27,4011
2004-03-29,4167
2004-03-30,4144
2004-03-31,4167
2004-04-01,4136
2004-04-02,4157
2004-04-03,4090
2004-04-06,4060
2004-04-07,4110
2004-04-08,4190
2004-04-09,4210
2004-04-10,4210
2004-04-12,4290
2004-04-13,4320
2004-04-14,4310
2004-04-16,4310
2004-04-17,4260
2004-04-19,4270
2004-04-20,4230
2004-04-21,4240
2004-04-22,4170
2004-04-23,4170
2004-04-24,4170
2004-04-26,4000
2004-04-27,4020
2004-04-28,4010
2004-04-29,3980
2004-04-30,3970
2004-05-01,3970
2004-05-03,3970
2004-05-04,3970
2004-05-06,3700
2004-05-07,3720
2004-05-08,3720
2004-05-10,3800
2004-05-11,3840
2004-05-12,3580
2004-05-13,3400
2004-05-14,3400
2004-05-15,3280
2004-05-17,3200
2004-05-18,3000
2004-05-19,2960
2004-05-20,2880
2004-05-21,2860
2004-05-22,2860
2004-05-24,2820
2004-05-25,2820
2004-05-27,2740
2004-05-28,2680
2004-05-29,2680
2004-05-31,2640
2004-06-01,2580
2004-06-02,2520
2004-06-03,2520
2004-06-04,2520
2004-06-05,2500
2004-06-07,2600
2004-06-08,2600
2004-06-09,2620
2004-06-10,2680
2004-06-11,2680
2004-06-12,2680
2004-06-14,2900
2004-06-15,3020
2004-06-16,3140
2004-06-17,3300
2004-06-18,3520
2004-06-19,3740
2004-06-21,4420
2004-06-22,4540
2004-06-23,4260
2004-06-24,4260
2004-06-25,4440
2004-06-26,4440
2004-06-28,4800
2004-06-29,4660
2004-06-30,4460
2004-07-01,4460
2004-07-02,4700
2004-07-05,5320
2004-07-06,5360
2004-07-07,5440
2004-07-08,5500
2004-07-09,5560
2004-07-12,5560
2004-07-13,5990
2004-07-14,6140
2004-07-15,6100
2004-07-16,5980
2004-07-19,6230
2004-07-20,6250
2004-07-21,6460
2004-07-22,6460
2004-07-23,6610
2004-07-26,8180
2004-07-27,8540
2004-07-28,9140
2004-07-29,9700
2004-07-30,10400
2004-08-02,10900
2004-08-03,11700
2004-08-04,12340
2004-08-05,12400
2004-08-06,12500
2004-08-09,12800
2004-08-10,12700
2004-08-11,12600
2004-08-12,12800
2004-08-13,12800
2004-08-15,12800
2004-08-16,13000
2004-08-17,12500
2004-08-18,12440
2004-08-19,12340
2004-08-20,12140
2004-08-23,11680
2004-08-24,11600
2004-08-25,11300
2004-08-26,11240
2004-08-27,11240
2004-08-30,10940
2004-08-31,10540
2004-09-01,10340
2004-09-02,10400
2004-09-03,10400
2004-09-06,10500
2004-09-07,10300
2004-09-08,10300
2004-09-09,10200
2004-09-10,9900
2004-09-13,8800
2004-09-14,8000
2004-09-15,7900
2004-09-16,7700
2004-09-17,7400
2004-09-20,7000
2004-09-21,6700
2004-09-22,7000
2004-09-23,6900
2004-09-24,6900
2004-09-30,6900
2004-10-01,6000
2004-10-04,5360
