,자동차용 경유 가격 (원),전월비(%)
2012.04,1865.56,-1.3
2012.05,1839.61,-0.3
2012.06,1777.7,-5.7
2012.07,1726.59,-1.9
2012.08,1784.78,5.1
2012.09,1836.55,10.5
2012.10,1820.8,-3.6
2012.11,1777.65,-6.8
2012.12,1759.92,2.0
2013.01,1749.59,6.7
2013.02,1766.73,1.6
2013.03,1785.96,-3.0
2013.04,1745.21,-0.4
2013.05,1699.44,-4.5
2013.06,1701.02,-5.7
2013.07,1729.69,0.5
2013.08,1743.62,8.3
2013.09,1734.29,-2.0
2013.10,1708.68,-7.6
2013.11,1692.86,-4.1
2013.12,1699.13,-0.2
2014.01,1705.09,4.5
2014.02,1698.49,2.2
2014.03,1696.03,-1.8
2014.04,1688.93,-1.2
2014.05,1680.9,-1.4
2014.06,1670.23,-4.2
2014.07,1661.47,-0.2
2014.08,1644.45,4.2
2014.09,1618.07,1.6
2014.10,1584.95,-5.6
2014.11,1534.25,-2.6
2014.12,1461.04,2.2
2015.01,1330.47,6.3
2015.02,1277.12,2.7
2015.03,1326.82,-2.6
2015.04,1320.18,0.3
2015.05,1343.53,2.2
2015.06,1368.8,-1.9
2015.07,1354.65,-0.7
2015.08,1307.77,1.9
2015.09,1263.79,-1.0
2015.10,1251.92,-2.7
2015.11,1234.95,-3.8
2015.12,1211.03,5.6
2016.01,1157.33,3.2
2016.02,1101.12,8.4
2016.03,1103.15,-3.0
2016.04,1121.36,-0.4
2016.05,1157.91,-3.2
2016.06,1225.25,-6.5
2016.07,1228.37,0.7
2016.08,1207.22,5.0
2016.09,1203.04,14.2
2016.10,1211.14,-5.4
2016.11,1222.73,-3.1
2016.12,1249.65,3.5
2017.01,1300.18,6.8
2017.02,1307.5,0.7
2017.03,1297.28,-1.6
2017.04,1277.84,-3.8
2017.05,1271.39,-2.4
2017.06,1251.47,-3.6
2017.07,1229.81,0.3
2017.08,1244.87,11.3
2017.09,1271.01,3.3
2017.10,1295.61,-8.4
2017.11,1313.02,-8.0
2017.12,1332.35,3.7
2018.01,1344.93,5.1
2018.02,1360.41,8.9
2018.03,1354.58,-5.3
2018.04,1349.06,0.4
2018.05,1380.24,-3.6
2018.06,1410.01,-5.5
2018.07,1411.85,-0.9
2018.08,1419.13,18.2
2018.09,1438.93,9.3
2018.10,1485.02,-8.2
2018.11,1424.66,-8.6
2018.12,1324.11,0.0
2019.01,1249.41,-0.2
2019.02,1242.91,2.1
2019.03,1269.16,-3.1
2019.04,1316.42,0.7
2019.05,1385.31,-3.0
2019.06,1379.77,-3.5
2019.07,1352.84,-2.5
2019.08,1351.92,3.4
2019.09,1379.84,7.6
2019.10,1387.73,-0.1
2019.11,1380.51,-6.1
2019.12,1385.42,3.2
2020.01,1398.4,4.7
2020.02,1369.85,-1.0
2020.03,1280.77,1.6
2020.04,1132.44,-2.0
2020.05,1065.79,-0.8
2020.06,1127.9,-1.0
2020.07,1162.9,3.0
2020.08,1163.56,9.3
2020.09,1154.45,8.8
2020.10,1133.96,-1.7
2020.11,1119.6,-11.1
2020.12,1168.32,-0.2
2021.01,1242.35,5.6
2021.02,1263.36,6.8
2021.03,1312.63,-0.6
2021.04,1332.74,-2.9
2021.05,1338.81,-3.4
2021.06,1374.36,-3.7
2021.07,1425.54,-0.3
2021.08,1440.54,3.7
2021.09,1437.17,4.7
2021.10,1509.29,-5.0
2021.11,1549.72,1.7
2021.12,1468.9,0.9
2022.01,1453.53,4.9
2022.02,1536.64,-0.1
2022.03,1826.93,-2.0
2022.04,1906.42,0.2
2022.05,1964.28,-2.0
2022.06,2089.03,-1.0
2022.07,2084.91,6.9
2022.08,1889.31,5.4
2022.09,1850.2,2.8
2022.10,1838.34,-6.1
2022.11,1879.15,-8.0
